"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_base_sale_multichannels_external_shop_group_manager","base_sale_multichannels_external_shop_group","model_external_shop_group","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_referential","base_external_referentials_external_referential","base_external_referentials.model_external_referential","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_referential_type","base_external_referentials_external_referential_type","base_external_referentials.model_external_referential_type","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_referential_version","base_external_referentials_external_referential_version","base_external_referentials.model_external_referential_version","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_mapping_template","base_external_referentials_external_mapping_template","base_external_referentials.model_external_mapping_template","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_mappinglines_template","base_external_referentials_external_mappinglines_template","base_external_referentials.model_external_mappinglines_template","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_referential","base_external_referentials_external_referential","base_external_referentials.model_external_referential","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_mapping_line","base_external_referentials_external_mapping_line","base_external_referentials.model_external_mapping_line","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_mapping","base_external_referentials_external_mapping","base_external_referentials.model_external_mapping","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_report","base_external_referentials_external_report","base_external_referentials.model_external_report","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_report_history","base_external_referentials_external_report_history","base_external_referentials.model_external_report_history","base.group_sale_manager",1,1,1,1
"access_base_external_referentials_external_report_line","base_external_referentials_external_report_line","base_external_referentials.model_external_report_line","base.group_sale_manager",1,1,1,1
"access_sale_sale_shop","sale_sale_shop","sale.model_sale_shop","base.group_sale_manager",1,1,1,1
"access_base_sale_multichannels_ir_model_data","base_sale_multichannels_ir_model_data","base.model_ir_model_data","base.group_sale_manager",1,1,1,1
"access_base_sale_multichannels_external_shop_group","base_sale_multichannels_external_shop_group","model_external_shop_group","base.group_user",1,0,0,0
"access_account_tax_group_user","Read-only access to account.tax.group","model_account_tax_group","base.group_user",1,0,0,0
"access_account_tax_group_account_manager","RW access to account.tax.group","model_account_tax_group","account.group_account_manager",1,1,1,1
